Id,OrderAt,StoreId,UserId
06691594-05c4-4560-ab3d-55422a523611,2024-05-28 06:28:30,b95829ea-e812-4776-be21-95dc0c6473c1,28070a25-60f5-4c3f-b490-3e4f9abf72f9
18c85e40-c7ec-4237-b265-b874abf92ced,2023-08-08 13:33:29,d8830bae-e3a1-4e12-826b-13e8f5ddd1ac,c7d596eb-f49e-464a-9c6c-7f0668ac02e4
8a1ad012-2be3-4340-abb9-4c0092f0ef86,2023-04-15 18:27:53,4b093e34-bbad-46e0-b06c-aebd5bddcf3e,92895a97-3b04-497d-b836-d85350ae97bd
08cabf09-b159-4df1-b38f-8e7c33756238,2024-09-26 02:18:23,4b093e34-bbad-46e0-b06c-aebd5bddcf3e,d54df51d-c5e5-4b76-8b87-bfeb7ff704a0
1fef81e8-cea4-420c-9568-1b5bf1bbada4,2023-06-15 01:17:35,402a7736-ce20-4c15-93db-f76c0f355c09,e7d50c7f-f3b1-4a1e-9883-c44eb585e6c0
be7c565b-3d7b-4563-943a-b90c368bc73f,2024-07-06 21:15:57,43fed021-cfb9-46fb-b6a1-88f5eb139b2a,e7d50c7f-f3b1-4a1e-9883-c44eb585e6c0
68eace6c-f56b-42fe-a39c-f6967a182334,2023-11-02 17:29:19,d8830bae-e3a1-4e12-826b-13e8f5ddd1ac,5d0ce44a-d755-47f0-bfcc-11b3d0855d78
52aa96bc-a622-4eb9-867c-95c38d913269,2024-06-21 03:54:06,b95829ea-e812-4776-be21-95dc0c6473c1,91768ada-0e61-4eaa-8455-e1b7cf4cc4c6
adcdb46c-eed2-4d01-9490-572b586bf6b0,2023-07-08 04:16:44,c164d8ec-4e1c-458b-bee9-2dd2c99f0d0d,5d0ce44a-d755-47f0-bfcc-11b3d0855d78
c8954e9d-33b6-418c-bf9d-518a5bfca0e4,2023-03-02 12:19:51,ea0fe7f4-fee9-4307-a6bf-928fc9ca1fcc,4d4e68d4-aa86-487b-8807-480abf01d3eb
73e1d267-cc83-479c-8485-c03ffea18a3a,2024-07-17 11:43:58,223821a3-58f9-4f72-b1af-a98ce3234d36,e2757bd1-1261-4559-920a-2f7fcad1b55d
